CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
frankencert-8641,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8642,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-8643,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8644,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8645,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8646,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8647,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8648,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8649,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-865,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8650,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8651,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8652,F," unexpected reason

",F," unacceptable hash
self-signed or not signed by a trusted CA

",F," insecure algorithm
unknown reason

",F," parsing errors

",1
frankencert-8653,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8654,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8655,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8656,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8657,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8658,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8659,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-866,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8660,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8661,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8662,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8663,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8664,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8665,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8666,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8667,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8668,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8669,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-867,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8670,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8671,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8672,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-8673,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8674,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8675,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8676,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8677,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8678,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8679,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-868,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8680,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8681,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8682,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8683,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8684,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8685,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8686,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8687,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8688,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8689,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-869,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8690,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8691,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8692,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8693,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8694,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8695,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8696,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8697,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8698,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8699,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-87,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-870,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8700,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8701,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8702,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8703,F," 18 at 0 depth lookup:self signed certificate

",F," unacceptable hash
self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
frankencert-8704,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8705,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8706,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8707,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8708,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8709,F," 18 at 0 depth lookup:self signed certificate

",F," unacceptable hash
self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
frankencert-871,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8710,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8711,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8712,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8713,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8714,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8715,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8716,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8717,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8718,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8719,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-872,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8720,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8721,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8722,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8723,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-8724,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8725,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8726,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8727,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8728,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8729,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-873,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8730,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8731,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8732,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8733,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8734,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8735,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8736,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8737,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8738,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8739,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-874,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8740,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8741,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8742,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8743,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8744,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8745,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8746,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8747,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8748,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8749,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-875,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8750,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8751,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8752,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8753,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8754,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8755,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8756,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8757,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8758,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8759,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-876,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8760,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8761,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8762,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8763,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8764,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8765,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8766,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8767,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8768,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8769,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-877,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8770,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8771,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8772,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8773,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8774,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8775,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8776,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8777,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8778,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8779,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-878,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8780,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8781,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8782,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8783,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8784,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8785,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8786,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-8787,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8788,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8789,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-879,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8790,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8791,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8792,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8793,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8794,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8795,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8796,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8797,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8798,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8799,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-88,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-880,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8800,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8801,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8802,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8803,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8804,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8805,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8806,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8807,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8808,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8809,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-881,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8810,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8811,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8812,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8813,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-8814,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8815,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8816,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8817,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8818,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8819,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-882,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8820,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8821,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8822,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-8823,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8824,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8825,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8826,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8827,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8828,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8829,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-883,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-8830,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
