CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
2762,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2764,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2765,T,None,T,None,T,None,F," parsing errors

",0
2766,T,None,T,None,T,None,F," parsing errors

",0
2768,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2769,T,None,T,None,T,None,F," parsing errors

",0
2770,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2773,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2775,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2776,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2778,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2779,F," unexpected reason

",T,None,T,None,F," parsing errors

",0
278,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2780,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2781,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
2783,T,None,T,None,T,None,F," parsing errors

",0
2784,T,None,T,None,T,None,F," parsing errors

",0
2785,T,None,T,None,T,None,F," parsing errors

",0
2786,T,None,T,None,T,None,F," parsing errors

",0
2788,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2789,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
279,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2790,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2791,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2792,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2793,T,None,T,None,T,None,F," parsing errors

",0
2794,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2795,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2797,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2798,T,None,T,None,T,None,F," parsing errors

",0
2801,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2802,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2804,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2805,T,None,T,None,T,None,F," parsing errors

",0
2806,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
2807,T,None,T,None,T,None,F," parsing errors

",0
2808,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2809,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
281,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2813,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2815,T,None,T,None,T,None,F," parsing errors

",0
2819,T,None,T,None,T,None,F," parsing errors

",0
282,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2821,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
2822,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2823,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2825,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2826,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2827,T,None,T,None,T,None,F," parsing errors

",0
2828,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2829,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
283,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2832,T,None,T,None,T,None,F," parsing errors

",0
2833,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
2834,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2835,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2836,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2837,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2838,T,None,T,None,T,None,F," parsing errors

",0
2839,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
284,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
2840,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2842,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2843,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2844,T,None,T,None,T,None,F," parsing errors

",0
2846,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
2847,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2849,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2850,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",0
2851,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2852,T,None,T,None,T,None,F," parsing errors

",0
2856,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
2858,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
286,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
2862,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2863,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2864,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
2865,F," unexpected reason

",T,None,T,None,F," Auth Key / Subject Key Match

",0
2866,T,None,T,None,T,None,F," parsing errors

",0
2868,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2869,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2870,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2871,T,None,F," parsing errors

",T,None,F," parsing errors

",0
2872,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2873,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2874,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2877,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2879,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
288,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2881,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2884,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2887,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2888,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2889,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2891,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2893,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2894,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2897,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2898,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
290,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2900,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2902,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
2904,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2907,T,None,T,None,T,None,F," parsing errors

",0
2909,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2911,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2912,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2913,T,None,T,None,T,None,F," parsing errors

",0
2916,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2918,T,None,T,None,T,None,F," parsing errors

",0
2919,T,None,T,None,T,None,F," parsing errors

",0
292,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
2920,T,None,T,None,T,None,F," parsing errors

",0
2922,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2923,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2924,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2925,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
2929,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
293,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2934,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2937,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2939,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2942,T,None,T,None,T,None,F," parsing errors

",0
2946,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
2949,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
295,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2952,T,None,T,None,T,None,F," parsing errors

",0
2953,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2954,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
2955,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
2958,T,None,T,None,T,None,F," parsing errors

",0
2959,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2960,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
2961,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2965,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2967,T,None,T,None,T,None,F," parsing errors

",0
2968,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2969,T,None,T,None,T,None,F," parsing errors

",0
2970,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2971,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2972,T,None,T,None,T,None,F," parsing errors

",0
2973,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2974,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
2975,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2977,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2980,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2984,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
2986,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2987,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2988,T,None,T,None,T,None,F," parsing errors

",0
299,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2993,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
2996,T,None,T,None,T,None,F," parsing errors

",0
2998,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
2999,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
300,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3000,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3003,F," unexpected reason

",T,None,T,None,F," parsing errors

",0
3006,T,None,T,None,T,None,F," parsing errors

",0
3007,T,None,T,None,T,None,F," parsing errors

",0
3008,T,None,T,None,T,None,F," parsing errors

",0
3009,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
301,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3012,T,None,T,None,T,None,F," parsing errors

",0
3013,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3014,T,None,T,None,T,None,F," parsing errors

",0
3015,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
3016,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3017,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3018,T,None,T,None,T,None,F," parsing errors

",0
3019,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
302,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3021,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3022,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
3025,T,None,T,None,T,None,F," parsing errors

",0
3027,T,None,T,None,T,None,F," parsing errors

",0
3029,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
303,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
3031,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3032,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3034,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3037,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3039,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
304,T,None,T,None,T,None,F," parsing errors

",0
3040,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3041,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
3042,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3043,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3046,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3049,T,None,T,None,T,None,F," parsing errors

",0
3050,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
3051,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
3052,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3054,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3055,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3056,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
3061,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3062,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
3063,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3064,T,None,T,None,T,None,F," parsing errors

",0
3067,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3068,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
307,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3070,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
3071,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
3072,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3073,T,None,T,None,T,None,F," parsing errors

",0
3074,T,None,T,None,T,None,F," parsing errors

",0
3076,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3080,T,None,F," parsing errors
parsing errors

",T,None,T,None,0
3081,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
3082,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
3083,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3089,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
309,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3094,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
3095,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3096,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3097,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3098,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
310,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3100,T,None,T,None,T,None,F," parsing errors

",0
3102,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
3103,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
3104,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3105,T,None,T,None,T,None,F," parsing errors

",0
3107,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
311,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
3110,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
3113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
3114,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
3115,T,None,T,None,T,None,F," parsing errors

",0
3116,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
3117,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3119,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
312,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3120,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3122,T,None,T,None,T,None,F," parsing errors

",0
3123,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3124,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
3125,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
3127,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
3128,T,None,T,None,T,None,F," parsing errors

",0
313,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
3130,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
3131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
3136,T,None,T,None,T,None,F," parsing errors

",0
3139,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
