CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
4572,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4573,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4574,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4575,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4576,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4577,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4578,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4579,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
458,T,None,T,None,T,None,T,None,1
4580,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
4581,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4582,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4583,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4584,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4585,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4586,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4587,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4588,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4589,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
459,T,None,T,None,T,None,F," parsing errors

",0
4590,T,None,T,None,T,None,F," parsing errors

",0
4591,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4592,T,None,T,None,T,None,T,None,1
4593,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4594,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4595,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4596,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4597,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4598,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4599,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
46,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
460,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4600,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4601,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4602,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4603,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4604,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4605,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4606,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4607,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4608,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4609,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
461,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4610,T,None,T,None,T,None,T,None,1
4611,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4612,T,None,T,None,T,None,F," parsing errors

",0
4613,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4614,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4615,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
4616,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4617,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4618,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4619,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
462,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
4620,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
4621,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4622,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4623,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4624,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4625,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
4626,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
4627,T,None,T,None,T,None,F," parsing errors

",0
4628,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4629,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
463,T,None,T,None,T,None,F," parsing errors

",0
4630,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4631,T,None,T,None,T,None,T,None,1
4632,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4633,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4634,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4635,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4636,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4637,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4638,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4639,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
464,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4640,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4641,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4642,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4643,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4644,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4645,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4646,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4647,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4648,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4649,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
465,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
4650,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4651,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
4652,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4653,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
4654,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4655,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4656,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4657,T,None,T,None,T,None,F," parsing errors

",0
4658,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4659,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
466,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4660,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4661,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4662,T,None,T,None,T,None,F," parsing errors

",0
4663,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
4664,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4665,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4666,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4667,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4668,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
4669,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
467,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4670,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4671,T,None,F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",0
4672,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4673,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4674,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
4675,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4676,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
4677,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4678,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4679,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
468,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4680,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4681,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4682,T,None,T,None,T,None,F," parsing errors

",0
4683,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4684,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4685,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4686,F," unexpected reason

",F," parsing errors

",T,None,F," parsing errors

",0
4687,T,None,T,None,T,None,F," parsing errors

",0
4688,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4689,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
469,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4690,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4691,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4692,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4693,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4694,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4695,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4696,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4697,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4698,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4699,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
47,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
470,T,None,T,None,T,None,T,None,1
4700,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4701,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4702,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4703,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
4704,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4705,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4706,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
4707,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
4708,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4709,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
471,T,None,T,None,T,None,T,None,1
4710,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4711,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4712,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4713,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4714,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4715,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4716,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4717,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4718,T,None,T,None,T,None,F," parsing errors

",0
4719,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
472,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4720,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4721,T,None,T,None,T,None,F," parsing errors

",0
4722,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4723,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4724,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4725,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
4726,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4727,T,None,F," parsing errors

",T,None,F," parsing errors

",0
4728,T,None,T,None,T,None,F," parsing errors

",0
4729,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
473,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4730,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
4731,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4732,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4733,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4734,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4735,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4736,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4737,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4738,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
4739,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
474,T,None,T,None,T,None,T,None,1
4740,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4741,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4742,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4743,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4744,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4745,T,None,T,None,T,None,F," parsing errors

",0
4746,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4747,T,None,T,None,T,None,T,None,1
4748,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4749,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
475,T,None,T,None,T,None,F," parsing errors

",0
4750,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4751,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4752,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4753,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4754,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," Auth Key / Subject Key Match

",1
4755,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4756,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4757,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4758,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4759,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
476,T,None,T,None,T,None,F," parsing errors

",0
4760,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4761,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4762,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4763,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4764,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4765,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4766,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4767,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4768,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
4769,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
477,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4770,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4771,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4772,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4773,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4774,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4775,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4776,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4777,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4778,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4779,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
478,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4780,T,None,T,None,T,None,F," parsing errors

",0
4781,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4782,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4783,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4784,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4785,T,None,T,None,T,None,T,None,1
4786,T,None,T,None,T,None,F," parsing errors

",0
4787,T,None,F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",0
4788,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4789,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
479,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
4790,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4791,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
4792,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4793,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
4794,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
4795,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4796,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
4797,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
4798,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4799,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
48,T,None,T,None,T,None,F," parsing errors

",0
480,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4800,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
4801,F," unexpected reason

",F," parsing errors

",T,None,F," parsing errors

",0
4802,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4803,T,None,T,None,T,None,F," parsing errors

",0
4804,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
4805,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
4806,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
4807,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
